                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000DBE D0 05            [24] 2812 	pop	ar5
                                   2813 ;	main.c:350: for((buff_0_count)=0;(buff_0_count)<=256;(buff_0_count)++)
      000DC0 7E 00            [12] 2814 	mov	r6,#0x00
      000DC2 7F 00            [12] 2815 	mov	r7,#0x00
      000DC4                       2816 00181$:
                                   2817 ;	main.c:352: if(buff_0_count==0)
      000DC4 EE               [12] 2818 	mov	a,r6
      000DC5 4F               [12] 2819 	orl	a,r7
      000DC6 70 42            [24] 2820 	jnz	00138$
                                   2821 ;	main.c:354: printf_tiny("0x%x>> %x",(uint16_t)(buffer_0+buff_0_count),*((buffer_0)+(buff_0_count)));
      000DC8 90r12rC0         [24] 2822 	mov	dptr,#_buffer_0
      000DCB E0               [24] 2823 	movx	a,@dptr
      000DCC FA               [12] 2824 	mov	r2,a
      000DCD A3               [24] 2825 	inc	dptr
      000DCE E0               [24] 2826 	movx	a,@dptr
      000DCF FB               [12] 2827 	mov	r3,a
      000DD0 EE               [12] 2828 	mov	a,r6
      000DD1 2A               [12] 2829 	add	a,r2
      000DD2 FA               [12] 2830 	mov	r2,a
      000DD3 EF               [12] 2831 	mov	a,r7
      000DD4 3B               [12] 2832 	addc	a,r3
      000DD5 FB               [12] 2833 	mov	r3,a
      000DD6 8A 82            [24] 2834 	mov	dpl,r2
      000DD8 8B 83            [24] 2835 	mov	dph,r3
      000DDA E0               [24] 2836 	movx	a,@dptr
      000DDB F8               [12] 2837 	mov	r0,a
      000DDC 79 00            [12] 2838 	mov	r1,#0x00
      000DDE C0 07            [24] 2839 	push	ar7
      000DE0 C0 06            [24] 2840 	push	ar6
      000DE2 C0 05            [24] 2841 	push	ar5
      000DE4 C0 04            [24] 2842 	push	ar4
      000DE6 C0 00            [24] 2843 	push	ar0
      000DE8 C0 01            [24] 2844 	push	ar1
      000DEA C0 02            [24] 2845 	push	ar2
      000DEC C0 03            [24] 2846 	push	ar3
      000DEE 74r93            [12] 2847 	mov	a,#___str_58
      000DF0 C0 E0            [24] 2848 	push	acc
      000DF2 74s06            [12] 2849 	mov	a,#(___str_58 >> 8)
      000DF4 C0 E0            [24] 2850 	push	acc
      000DF6 12r00r00         [24] 2851 	lcall	_printf_tiny
      000DF9 E5 81            [12] 2852 	mov	a,sp
      000DFB 24 FA            [12] 2853 	add	a,#0xfa
      000DFD F5 81            [12] 2854 	mov	sp,a
      000DFF D0 04            [24] 2855 	pop	ar4
      000E01 D0 05            [24] 2856 	pop	ar5
      000E03 D0 06            [24] 2857 	pop	ar6
      000E05 D0 07            [24] 2858 	pop	ar7
      000E07 02r0Er91         [24] 2859 	ljmp	00182$
      000E0A                       2860 00138$:
                                   2861 ;	main.c:356: else if((buff_0_count%16)!=0)
      000E0A 74 0F            [12] 2862 	mov	a,#0x0f
      000E0C 5E               [12] 2863 	anl	a,r6
      000E0D FA               [12] 2864 	mov	r2,a
      000E0E 7B 00            [12] 2865 	mov	r3,#0x00
      000E10 4B               [12] 2866 	orl	a,r3
      000E11 60 3B            [24] 2867 	jz	00135$
                                   2868 ;	main.c:358: printf_tiny(" %x",*((buffer_0)+(buff_0_count)));
      000E13 90r12rC0         [24] 2869 	mov	dptr,#_buffer_0
      000E16 E0               [24] 2870 	movx	a,@dptr
      000E17 F8               [12] 2871 	mov	r0,a
      000E18 A3               [24] 2872 	inc	dptr
      000E19 E0               [24] 2873 	movx	a,@dptr
      000E1A F9               [12] 2874 	mov	r1,a
      000E1B EE               [12] 2875 	mov	a,r6
      000E1C 28               [12] 2876 	add	a,r0
      000E1D F5 82            [12] 2877 	mov	dpl,a
      000E1F EF               [12] 2878 	mov	a,r7
      000E20 39               [12] 2879 	addc	a,r1
      000E21 F5 83            [12] 2880 	mov	dph,a
      000E23 E0               [24] 2881 	movx	a,@dptr
      000E24 F8               [12] 2882 	mov	r0,a
      000E25 79 00            [12] 2883 	mov	r1,#0x00
      000E27 C0 07            [24] 2884 	push	ar7
      000E29 C0 06            [24] 2885 	push	ar6
      000E2B C0 05            [24] 2886 	push	ar5
      000E2D C0 04            [24] 2887 	push	ar4
      000E2F C0 00            [24] 2888 	push	ar0
      000E31 C0 01            [24] 2889 	push	ar1
      000E33 74r9D            [12] 2890 	mov	a,#___str_59
      000E35 C0 E0            [24] 2891 	push	acc
      000E37 74s06            [12] 2892 	mov	a,#(___str_59 >> 8)
      000E39 C0 E0            [24] 2893 	push	acc
      000E3B 12r00r00         [24] 2894 	lcall	_printf_tiny
      000E3E E5 81            [12] 2895 	mov	a,sp
      000E40 24 FC            [12] 2896 	add	a,#0xfc
      000E42 F5 81            [12] 2897 	mov	sp,a
      000E44 D0 04            [24] 2898 	pop	ar4
      000E46 D0 05            [24] 2899 	pop	ar5
      000E48 D0 06            [24] 2900 	pop	ar6
      000E4A D0 07            [24] 2901 	pop	ar7
      000E4C 80 43            [24] 2902 	sjmp	00182$
      000E4E                       2903 00135$:
                                   2904 ;	main.c:360: else if(buff_0_count%16==0)
      000E4E EA               [12] 2905 	mov	a,r2
      000E4F 4B               [12] 2906 	orl	a,r3
      000E50 70 3F            [24] 2907 	jnz	00182$
                                   2908 ;	main.c:362: printf_tiny("\n\r0x%x>> %x",(uint16_t)(buffer_0+buff_0_count),*((buffer_0)+(buff_0_count)));
      000E52 90r12rC0         [24] 2909 	mov	dptr,#_buffer_0
      000E55 E0               [24] 2910 	movx	a,@dptr
      000E56 FA               [12] 2911 	mov	r2,a
      000E57 A3               [24] 2912 	inc	dptr
      000E58 E0               [24] 2913 	movx	a,@dptr
      000E59 FB               [12] 2914 	mov	r3,a
      000E5A EE               [12] 2915 	mov	a,r6
      000E5B 2A               [12] 2916 	add	a,r2
      000E5C FA               [12] 2917 	mov	r2,a
      000E5D EF               [12] 2918 	mov	a,r7
      000E5E 3B               [12] 2919 	addc	a,r3
      000E5F FB               [12] 2920 	mov	r3,a
      000E60 8A 82            [24] 2921 	mov	dpl,r2
      000E62 8B 83            [24] 2922 	mov	dph,r3
      000E64 E0               [24] 2923 	movx	a,@dptr
      000E65 F8               [12] 2924 	mov	r0,a
      000E66 79 00            [12] 2925 	mov	r1,#0x00
      000E68 C0 07            [24] 2926 	push	ar7
      000E6A C0 06            [24] 2927 	push	ar6
      000E6C C0 05            [24] 2928 	push	ar5
      000E6E C0 04            [24] 2929 	push	ar4
      000E70 C0 00            [24] 2930 	push	ar0
      000E72 C0 01            [24] 2931 	push	ar1
      000E74 C0 02            [24] 2932 	push	ar2
      000E76 C0 03            [24] 2933 	push	ar3
      000E78 74rA1            [12] 2934 	mov	a,#___str_60
      000E7A C0 E0            [24] 2935 	push	acc
      000E7C 74s06            [12] 2936 	mov	a,#(___str_60 >> 8)
      000E7E C0 E0            [24] 2937 	push	acc
      000E80 12r00r00         [24] 2938 	lcall	_printf_tiny
      000E83 E5 81            [12] 2939 	mov	a,sp
      000E85 24 FA            [12] 2940 	add	a,#0xfa
      000E87 F5 81            [12] 2941 	mov	sp,a
      000E89 D0 04            [24] 2942 	pop	ar4
      000E8B D0 05            [24] 2943 	pop	ar5
      000E8D D0 06            [24] 2944 	pop	ar6
      000E8F D0 07            [24] 2945 	pop	ar7
      000E91                       2946 00182$:
                                   2947 ;	main.c:350: for((buff_0_count)=0;(buff_0_count)<=256;(buff_0_count)++)
      000E91 0E               [12] 2948 	inc	r6
      000E92 BE 00 01         [24] 2949 	cjne	r6,#0x00,00397$
      000E95 0F               [12] 2950 	inc	r7
      000E96                       2951 00397$:
      000E96 C3               [12] 2952 	clr	c
      000E97 E4               [12] 2953 	clr	a
      000E98 9E               [12] 2954 	subb	a,r6
      000E99 74 01            [12] 2955 	mov	a,#0x01
      000E9B 9F               [12] 2956 	subb	a,r7
      000E9C 40 03            [24] 2957 	jc	00398$
      000E9E 02r0DrC4         [24] 2958 	ljmp	00181$
      000EA1                       2959 00398$:
      000EA1 02r04r58         [24] 2960 	ljmp	00173$
      000EA4                       2961 00145$:
                                   2962 ;	main.c:367: else if (input_char == '@')
      000EA4 74 40            [12] 2963 	mov	a,#0x40
      000EA6 B5*00 06         [24] 2964 	cjne	a,_main_sloc0_1_0,00399$
      000EA9 E4               [12] 2965 	clr	a
      000EAA B5*01 02         [24] 2966 	cjne	a,(_main_sloc0_1_0 + 1),00399$
      000EAD 80 03            [24] 2967 	sjmp	00400$
      000EAF                       2968 00399$:
      000EAF 02r04r58         [24] 2969 	ljmp	00173$
      000EB2                       2970 00400$:
                                   2971 ;	main.c:369: printf_tiny("\n\rFree Buffer 0\n\r");
      000EB2 C0 05            [24] 2972 	push	ar5
      000EB4 C0 04            [24] 2973 	push	ar4
      000EB6 74rC2            [12] 2974 	mov	a,#___str_62
      000EB8 C0 E0            [24] 2975 	push	acc
      000EBA 74s06            [12] 2976 	mov	a,#(___str_62 >> 8)
      000EBC C0 E0            [24] 2977 	push	acc
      000EBE 12r00r00         [24] 2978 	lcall	_printf_tiny
      000EC1 15 81            [12] 2979 	dec	sp
      000EC3 15 81            [12] 2980 	dec	sp
                                   2981 ;	main.c:370: free(buffer_0);
      000EC5 90r12rC0         [24] 2982 	mov	dptr,#_buffer_0
      000EC8 E0               [24] 2983 	movx	a,@dptr
      000EC9 FE               [12] 2984 	mov	r6,a
      000ECA A3               [24] 2985 	inc	dptr
      000ECB E0               [24] 2986 	movx	a,@dptr
      000ECC FF               [12] 2987 	mov	r7,a
      000ECD 7B 00            [12] 2988 	mov	r3,#0x00
      000ECF 8E 82            [24] 2989 	mov	dpl,r6
      000ED1 8F 83            [24] 2990 	mov	dph,r7
      000ED3 8B F0            [24] 2991 	mov	b,r3
      000ED5 12r00r00         [24] 2992 	lcall	_free
                                   2993 ;	main.c:371: printf_tiny("\n\rBuffer 1 will now become empty\n\r");
      000ED8 74rD4            [12] 2994 	mov	a,#___str_63
      000EDA C0 E0            [24] 2995 	push	acc
      000EDC 74s06            [12] 2996 	mov	a,#(___str_63 >> 8)
      000EDE C0 E0            [24] 2997 	push	acc
      000EE0 12r00r00         [24] 2998 	lcall	_printf_tiny
      000EE3 15 81            [12] 2999 	dec	sp
      000EE5 15 81            [12] 3000 	dec	sp
                                   3001 ;	main.c:373: printf_tiny("\n\rFreeing Buffer 1\n\r");
      000EE7 74rF7            [12] 3002 	mov	a,#___str_64
      000EE9 C0 E0            [24] 3003 	push	acc
      000EEB 74s06            [12] 3004 	mov	a,#(___str_64 >> 8)
      000EED C0 E0            [24] 3005 	push	acc
      000EEF 12r00r00         [24] 3006 	lcall	_printf_tiny
      000EF2 15 81            [12] 3007 	dec	sp
      000EF4 15 81            [12] 3008 	dec	sp
                                   3009 ;	main.c:374: free(buffer_1);
      000EF6 90r12rC2         [24] 3010 	mov	dptr,#_buffer_1
      000EF9 E0               [24] 3011 	movx	a,@dptr
      000EFA FE               [12] 3012 	mov	r6,a
      000EFB A3               [24] 3013 	inc	dptr
      000EFC E0               [24] 3014 	movx	a,@dptr
      000EFD FF               [12] 3015 	mov	r7,a
      000EFE 7B 00            [12] 3016 	mov	r3,#0x00
      000F00 8E 82            [24] 3017 	mov	dpl,r6
      000F02 8F 83            [24] 3018 	mov	dph,r7
      000F04 8B F0            [24] 3019 	mov	b,r3
      000F06 12r00r00         [24] 3020 	lcall	_free
                                   3021 ;	main.c:375: printf_tiny("\n\rBuffer 1 is empty\n\r");
      000F09 74r0C            [12] 3022 	mov	a,#___str_65
      000F0B C0 E0            [24] 3023 	push	acc
      000F0D 74s07            [12] 3024 	mov	a,#(___str_65 >> 8)
      000F0F C0 E0            [24] 3025 	push	acc
      000F11 12r00r00         [24] 3026 	lcall	_printf_tiny
      000F14 15 81            [12] 3027 	dec	sp
      000F16 15 81            [12] 3028 	dec	sp
      000F18 D0 04            [24] 3029 	pop	ar4
      000F1A D0 05            [24] 3030 	pop	ar5
                                   3031 ;	main.c:377: for(total_buffer_count=2;(total_buffer_count)<(j+2);(total_buffer_count)++)
      000F1C 74 02            [12] 3032 	mov	a,#0x02
      000F1E 25*08            [12] 3033 	add	a,_main_sloc4_1_0
      000F20 FE               [12] 3034 	mov	r6,a
      000F21 E4               [12] 3035 	clr	a
      000F22 35*09            [12] 3036 	addc	a,(_main_sloc4_1_0 + 1)
      000F24 FF               [12] 3037 	mov	r7,a
      000F25 7A 02            [12] 3038 	mov	r2,#0x02
      000F27 7B 00            [12] 3039 	mov	r3,#0x00
      000F29                       3040 00184$:
      000F29 8E 00            [24] 3041 	mov	ar0,r6
      000F2B 8F 01            [24] 3042 	mov	ar1,r7
      000F2D C3               [12] 3043 	clr	c
      000F2E EA               [12] 3044 	mov	a,r2
      000F2F 98               [12] 3045 	subb	a,r0
      000F30 EB               [12] 3046 	mov	a,r3
      000F31 99               [12] 3047 	subb	a,r1
      000F32 40 03            [24] 3048 	jc	00401$
      000F34 02r04r58         [24] 3049 	ljmp	00173$
      000F37                       3050 00401$:
                                   3051 ;	main.c:379: printf_tiny("\n\rFreeing buffer_%d\n\r",total_buffer_count);
      000F37 C0 04            [24] 3052 	push	ar4
      000F39 C0 05            [24] 3053 	push	ar5
      000F3B C0 07            [24] 3054 	push	ar7
      000F3D C0 06            [24] 3055 	push	ar6
      000F3F C0 05            [24] 3056 	push	ar5
      000F41 C0 04            [24] 3057 	push	ar4
      000F43 C0 03            [24] 3058 	push	ar3
      000F45 C0 02            [24] 3059 	push	ar2
      000F47 C0 02            [24] 3060 	push	ar2
      000F49 C0 03            [24] 3061 	push	ar3
      000F4B 74r22            [12] 3062 	mov	a,#___str_66
      000F4D C0 E0            [24] 3063 	push	acc
      000F4F 74s07            [12] 3064 	mov	a,#(___str_66 >> 8)
      000F51 C0 E0            [24] 3065 	push	acc
      000F53 12r00r00         [24] 3066 	lcall	_printf_tiny
      000F56 E5 81            [12] 3067 	mov	a,sp
      000F58 24 FC            [12] 3068 	add	a,#0xfc
      000F5A F5 81            [12] 3069 	mov	sp,a
      000F5C D0 02            [24] 3070 	pop	ar2
      000F5E D0 03            [24] 3071 	pop	ar3
      000F60 D0 04            [24] 3072 	pop	ar4
      000F62 D0 05            [24] 3073 	pop	ar5
                                   3074 ;	main.c:380: free(buffer_n[total_buffer_count]);
      000F64 EA               [12] 3075 	mov	a,r2
      000F65 2A               [12] 3076 	add	a,r2
      000F66 F8               [12] 3077 	mov	r0,a
      000F67 EB               [12] 3078 	mov	a,r3
      000F68 33               [12] 3079 	rlc	a
      000F69 F9               [12] 3080 	mov	r1,a
      000F6A E8               [12] 3081 	mov	a,r0
      000F6B 24rC4            [12] 3082 	add	a,#_buffer_n
      000F6D F5 82            [12] 3083 	mov	dpl,a
      000F6F E9               [12] 3084 	mov	a,r1
      000F70 34s12            [12] 3085 	addc	a,#(_buffer_n >> 8)
      000F72 F5 83            [12] 3086 	mov	dph,a
      000F74 E0               [24] 3087 	movx	a,@dptr
      000F75 F8               [12] 3088 	mov	r0,a
      000F76 A3               [24] 3089 	inc	dptr
      000F77 E0               [24] 3090 	movx	a,@dptr
      000F78 F9               [12] 3091 	mov	r1,a
      000F79 7D 00            [12] 3092 	mov	r5,#0x00
      000F7B 88 82            [24] 3093 	mov	dpl,r0
      000F7D 89 83            [24] 3094 	mov	dph,r1
      000F7F 8D F0            [24] 3095 	mov	b,r5
      000F81 C0 05            [24] 3096 	push	ar5
      000F83 C0 04            [24] 3097 	push	ar4
      000F85 C0 03            [24] 3098 	push	ar3
      000F87 C0 02            [24] 3099 	push	ar2
      000F89 12r00r00         [24] 3100 	lcall	_free
      000F8C D0 02            [24] 3101 	pop	ar2
      000F8E D0 03            [24] 3102 	pop	ar3
                                   3103 ;	main.c:381: printf_tiny("\n\rBuffer %d freed \n\r",total_buffer_count);
      000F90 C0 03            [24] 3104 	push	ar3
      000F92 C0 02            [24] 3105 	push	ar2
      000F94 C0 02            [24] 3106 	push	ar2
      000F96 C0 03            [24] 3107 	push	ar3
      000F98 74r38            [12] 3108 	mov	a,#___str_67
      000F9A C0 E0            [24] 3109 	push	acc
      000F9C 74s07            [12] 3110 	mov	a,#(___str_67 >> 8)
      000F9E C0 E0            [24] 3111 	push	acc
      000FA0 12r00r00         [24] 3112 	lcall	_printf_tiny
      000FA3 E5 81            [12] 3113 	mov	a,sp
      000FA5 24 FC            [12] 3114 	add	a,#0xfc
      000FA7 F5 81            [12] 3115 	mov	sp,a
      000FA9 D0 02            [24] 3116 	pop	ar2
      000FAB D0 03            [24] 3117 	pop	ar3
      000FAD D0 04            [24] 3118 	pop	ar4
      000FAF D0 05            [24] 3119 	pop	ar5
      000FB1 D0 06            [24] 3120 	pop	ar6
      000FB3 D0 07            [24] 3121 	pop	ar7
                                   3122 ;	main.c:377: for(total_buffer_count=2;(total_buffer_count)<(j+2);(total_buffer_count)++)
      000FB5 0A               [12] 3123 	inc	r2
      000FB6 BA 00 01         [24] 3124 	cjne	r2,#0x00,00402$
      000FB9 0B               [12] 3125 	inc	r3
      000FBA                       3126 00402$:
      000FBA D0 05            [24] 3127 	pop	ar5
      000FBC D0 04            [24] 3128 	pop	ar4
                                   3129 ;	main.c:396: }
      000FBE 02r0Fr29         [24] 3130 	ljmp	00184$
                                   3131 	.area CSEG    (CODE)
                                   3132 	.area CONST   (CODE)
                                   3133 	.area CONST   (CODE)
      000000                       3134 ___str_0:
      000000 45 6E 74 65 72 20 61  3135 	.ascii "Enter a value divisible btw 48 and 4800 and divisible by 16"
             20 76 61 6C 75 65 20
             64 69 76 69 73 69 62
             6C 65 20 62 74 77 20
             34 38 20 61 6E 64 20
             34 38 30 30 20 61 6E
             64 20 64 69 76 69 73
             69 62 6C 65 20 62 79
             20 31 36
      00003B 0D                    3136 	.db 0x0d
      00003C 0A                    3137 	.db 0x0a
      00003D 00                    3138 	.db 0x00
                                   3139 	.area CSEG    (CODE)
                                   3140 	.area CONST   (CODE)
      00003E                       3141 ___str_1:
      00003E 61 3D 20 25 64        3142 	.ascii "a= %d"
      000043 0D                    3143 	.db 0x0d
      000044 0A                    3144 	.db 0x0a
      000045 00                    3145 	.db 0x00
                                   3146 	.area CSEG    (CODE)
                                   3147 	.area CONST   (CODE)
      000046                       3148 ___str_2:
      000046 62 3D 20 25 64        3149 	.ascii "b= %d"
      00004B 0D                    3150 	.db 0x0d
      00004C 0A                    3151 	.db 0x0a
      00004D 00                    3152 	.db 0x00
                                   3153 	.area CSEG    (CODE)
                                   3154 	.area CONST   (CODE)
      00004E                       3155 ___str_3:
      00004E 20 63 20 3D 20 25 64  3156 	.ascii " c = %d"
      000055 0D                    3157 	.db 0x0d
      000056 0A                    3158 	.db 0x0a
      000057 00                    3159 	.db 0x00
                                   3160 	.area CSEG    (CODE)
                                   3161 	.area CONST   (CODE)
      000058                       3162 ___str_4:
      000058 20 64 20 3D 20 25 64  3163 	.ascii " d = %d "
             20
      000060 0D                    3164 	.db 0x0d
      000061 0A                    3165 	.db 0x0a
      000062 00                    3166 	.db 0x00
                                   3167 	.area CSEG    (CODE)
                                   3168 	.area CONST   (CODE)
      000063                       3169 ___str_5:
      000063 6E 75 6D 62 65 72 20  3170 	.ascii "number = %d"
             3D 20 25 64
      00006E 0A                    3171 	.db 0x0a
      00006F 0D                    3172 	.db 0x0d
      000070 00                    3173 	.db 0x00
                                   3174 	.area CSEG    (CODE)
                                   3175 	.area CONST   (CODE)
      000071                       3176 ___str_6:
      000071 76 61 6C 69 64 20 69  3177 	.ascii "valid input"
             6E 70 75 74
      00007C 0D                    3178 	.db 0x0d
      00007D 0A                    3179 	.db 0x0a
      00007E 00                    3180 	.db 0x00
                                   3181 	.area CSEG    (CODE)
                                   3182 	.area CONST   (CODE)
      00007F                       3183 ___str_7:
      00007F 6E 75 6D 3D 20 25 64  3184 	.ascii "num= %d"
      000086 00                    3185 	.db 0x00
                                   3186 	.area CSEG    (CODE)
                                   3187 	.area CONST   (CODE)
      000087                       3188 ___str_8:
      000087 6E 6F 74 20 61 20 76  3189 	.ascii "not a valid input"
             61 6C 69 64 20 69 6E
             70 75 74
      000098 0D                    3190 	.db 0x0d
      000099 0A                    3191 	.db 0x0a
      00009A 00                    3192 	.db 0x00
                                   3193 	.area CSEG    (CODE)
                                   3194 	.area CONST   (CODE)
      00009B                       3195 ___str_9:
      00009B 45 6E 74 65 72 20 61  3196 	.ascii "Enter a value divisible btw 30 and 300"
             20 76 61 6C 75 65 20
             64 69 76 69 73 69 62
             6C 65 20 62 74 77 20
             33 30 20 61 6E 64 20
             33 30 30
      0000C1 0D                    3197 	.db 0x0d
      0000C2 0A                    3198 	.db 0x0a
      0000C3 00                    3199 	.db 0x00
                                   3200 	.area CSEG    (CODE)
                                   3201 	.area CONST   (CODE)
      0000C4                       3202 ___str_10:
      0000C4 20 71 20 3D 20 25 64  3203 	.ascii " q = %d "
             20
      0000CC 0D                    3204 	.db 0x0d
      0000CD 0A                    3205 	.db 0x0a
      0000CE 00                    3206 	.db 0x00
                                   3207 	.area CSEG    (CODE)
                                   3208 	.area CONST   (CODE)
      0000CF                       3209 ___str_11:
      0000CF 20 72 20 3D 20 25 64  3210 	.ascii " r = %d "
             20
      0000D7 0D                    3211 	.db 0x0d
      0000D8 0A                    3212 	.db 0x0a
      0000D9 00                    3213 	.db 0x00
                                   3214 	.area CSEG    (CODE)
                                   3215 	.area CONST   (CODE)
      0000DA                       3216 ___str_12:
      0000DA 20 73 20 3D 20 25 64  3217 	.ascii " s = %d "
             20
      0000E2 0D                    3218 	.db 0x0d
      0000E3 0A                    3219 	.db 0x0a
      0000E4 00                    3220 	.db 0x00
                                   3221 	.area CSEG    (CODE)
                                   3222 	.area CONST   (CODE)
      0000E5                       3223 ___str_13:
      0000E5 6E 65 77 20 76 61 6C  3224 	.ascii "new value of buffer is = %d"
             75 65 20 6F 66 20 62
             75 66 66 65 72 20 69
             73 20 3D 20 25 64
      000100 00                    3225 	.db 0x00
                                   3226 	.area CSEG    (CODE)
                                   3227 	.area CONST   (CODE)
      000101                       3228 ___str_14:
      000101 65 6E 74 65 72 20 74  3229 	.ascii "enter the number of buffer to delete"
             68 65 20 6E 75 6D 62
             65 72 20 6F 66 20 62
             75 66 66 65 72 20 74
             6F 20 64 65 6C 65 74
             65
      000125 00                    3230 	.db 0x00
                                   3231 	.area CSEG    (CODE)
                                   3232 	.area CONST   (CODE)
      000126                       3233 ___str_15:
      000126 74 68 65 20 6E 75 6D  3234 	.ascii "the number is %d"
             62 65 72 20 69 73 20
             25 64
      000136 00                    3235 	.db 0x00
                                   3236 	.area CSEG    (CODE)
                                   3237 	.area CONST   (CODE)
      000137                       3238 ___str_16:
      000137 6D 61 6C 6C 6F 63 20  3239 	.ascii "malloc for buffer0 is successful"
             66 6F 72 20 62 75 66
             66 65 72 30 20 69 73
             20 73 75 63 63 65 73
             73 66 75 6C
      000157 0D                    3240 	.db 0x0d
      000158 0A                    3241 	.db 0x0a
      000159 00                    3242 	.db 0x00
                                   3243 	.area CSEG    (CODE)
                                   3244 	.area CONST   (CODE)
      00015A                       3245 ___str_17:
      00015A 73 74 61 72 74 69 6E  3246 	.ascii "starting address of buffer 0 is %x"
             67 20 61 64 64 72 65
             73 73 20 6F 66 20 62
             75 66 66 65 72 20 30
             20 69 73 20 25 78
      00017C 0D                    3247 	.db 0x0d
      00017D 0A                    3248 	.db 0x0a
      00017E 00                    3249 	.db 0x00
                                   3250 	.area CSEG    (CODE)
                                   3251 	.area CONST   (CODE)
      00017F                       3252 ___str_18:
      00017F 6D 61 6C 6C 6F 63 20  3253 	.ascii "malloc for buffer1 is successful"
             66 6F 72 20 62 75 66
             66 65 72 31 20 69 73
             20 73 75 63 63 65 73
             73 66 75 6C
      00019F 0D                    3254 	.db 0x0d
      0001A0 0A                    3255 	.db 0x0a
      0001A1 00                    3256 	.db 0x00
                                   3257 	.area CSEG    (CODE)
                                   3258 	.area CONST   (CODE)
      0001A2                       3259 ___str_19:
      0001A2 73 74 61 72 74 69 6E  3260 	.ascii "starting address of buffer 1 is %x"
             67 20 61 64 64 72 65
             73 73 20 6F 66 20 62
             75 66 66 65 72 20 31
             20 69 73 20 25 78
      0001C4 0D                    3261 	.db 0x0d
      0001C5 0A                    3262 	.db 0x0a
      0001C6 00                    3263 	.db 0x00
                                   3264 	.area CSEG    (CODE)
                                   3265 	.area CONST   (CODE)
      0001C7                       3266 ___str_20:
      0001C7 45 6E 74 65 72 20 61  3267 	.ascii "Enter a character"
             20 63 68 61 72 61 63
             74 65 72
      0001D8 0D                    3268 	.db 0x0d
      0001D9 0A                    3269 	.db 0x0a
      0001DA 00                    3270 	.db 0x00
                                   3271 	.area CSEG    (CODE)
                                   3272 	.area CONST   (CODE)
      0001DB                       3273 ___str_21:
      0001DB 74 68 65 20 69 6E 70  3274 	.ascii "the input character is %d"
             75 74 20 63 68 61 72
             61 63 74 65 72 20 69
             73 20 25 64
      0001F4 0D                    3275 	.db 0x0d
      0001F5 0A                    3276 	.db 0x0a
      0001F6 00                    3277 	.db 0x00
                                   3278 	.area CSEG    (CODE)
                                   3279 	.area CONST   (CODE)
      0001F7                       3280 ___str_22:
      0001F7 62 75 66 66 65 72 20  3281 	.ascii "buffer is "
             69 73 20
      000201 0D                    3282 	.db 0x0d
      000202 0A                    3283 	.db 0x0a
      000203 25 70                 3284 	.ascii "%p"
      000205 00                    3285 	.db 0x00
                                   3286 	.area CSEG    (CODE)
                                   3287 	.area CONST   (CODE)
      000206                       3288 ___str_23:
      000206 63 6F 75 6E 74 20 3D  3289 	.ascii "count = %d"
             20 25 64
      000210 0D                    3290 	.db 0x0d
      000211 0A                    3291 	.db 0x0a
      000212 00                    3292 	.db 0x00
                                   3293 	.area CSEG    (CODE)
                                   3294 	.area CONST   (CODE)
      000213                       3295 ___str_24:
      000213 62 75 66 66 65 72 20  3296 	.ascii "buffer is full"
             69 73 20 66 75 6C 6C
      000221 0D                    3297 	.db 0x0d
      000222 0A                    3298 	.db 0x0a
      000223 00                    3299 	.db 0x00
                                   3300 	.area CSEG    (CODE)
                                   3301 	.area CONST   (CODE)
      000224                       3302 ___str_25:
      000224 20 41 6C 6C 6F 63 61  3303 	.ascii " Allocating a new buffer"
             74 69 6E 67 20 61 20
             6E 65 77 20 62 75 66
             66 65 72
      00023C 0D                    3304 	.db 0x0d
      00023D 0A                    3305 	.db 0x0a
      00023E 00                    3306 	.db 0x00
                                   3307 	.area CSEG    (CODE)
                                   3308 	.area CONST   (CODE)
      00023F                       3309 ___str_26:
      00023F 65 6E 74 65 72 20 61  3310 	.ascii "enter a new value between 30 and 300"
             20 6E 65 77 20 76 61
             6C 75 65 20 62 65 74
             77 65 65 6E 20 33 30
             20 61 6E 64 20 33 30
             30
      000263 0D                    3311 	.db 0x0d
      000264 0A                    3312 	.db 0x0a
      000265 00                    3313 	.db 0x00
                                   3314 	.area CSEG    (CODE)
                                   3315 	.area CONST   (CODE)
      000266                       3316 ___str_27:
      000266 0A                    3317 	.db 0x0a
      000267 0D                    3318 	.db 0x0d
      000268 4D 65 6D 6F 72 79 20  3319 	.ascii "Memory Allocation for Buffer_%d Failed"
             41 6C 6C 6F 63 61 74
             69 6F 6E 20 66 6F 72
             20 42 75 66 66 65 72
             5F 25 64 20 46 61 69
             6C 65 64
      00028E 0A                    3320 	.db 0x0a
      00028F 0D                    3321 	.db 0x0d
      000290 50 72 65 73 73 20 27  3322 	.ascii "Press '+' to Try again"
             2B 27 20 74 6F 20 54
             72 79 20 61 67 61 69
             6E
      0002A6 0A                    3323 	.db 0x0a
      0002A7 0D                    3324 	.db 0x0d
      0002A8 00                    3325 	.db 0x00
                                   3326 	.area CSEG    (CODE)
                                   3327 	.area CONST   (CODE)
